paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
110,110,110.json,110_L2,Inability to conduct experiments with GPT-4 and gpt-3.5-turbo,1,Method,0.390881,GSM8K AsDiv SVAMP SingleEq gpt-3.5-turbo 74.2 82.5 83.8 95.0 gpt-3.5-turbo Ñ gpt-3.5-turbo 77.1 83.6 85.5 96.0 Llama2-70b-chat Ñ gpt-3.5-turbo 78.7 85.9 84.2 95.4 Llama2-70b-chat 54.8 73.2 77.4 84.6 Llama2-70b-chat Ñ Llama2-70b-chat 56.9 74.9 82.5 83.2 gpt-3.5-turbo Ñ Llama2-70b-chat 58.9 74.7 81.2 86.0 Table 5: Transferability between gpt-3.5-turbo and Llama models.
110,110,110.json,110_L2,Inability to conduct experiments with GPT-4 and gpt-3.5-turbo,2,Method,0.334023,Note that we are using the 0613 version of gpt-3.5-turbo.
110,110,110.json,110_L2,Inability to conduct experiments with GPT-4 and gpt-3.5-turbo,3,Method,0.309146,We conduct two types of experiments: (1) select questions by gpt3.5-turbo and infer by Llama2-70b-chat (gpt-3.5turbo Ñ Llama2-70b-chat) and (2) select questions by Llama2-70b-chat and infer by gpt-3.5-turbo (Llama2-70b-chat Ñ gpt-3.5-turbo).
110,110,110.json,110_L2,Inability to conduct experiments with GPT-4 and gpt-3.5-turbo,4,Method,0.296288,"In this section, we conduct further experiments with the assumption that we do not have access to them."
110,110,110.json,110_L2,Inability to conduct experiments with GPT-4 and gpt-3.5-turbo,5,References,0.293078,"Therefore, we conduct further experiments to verify whether Active-Prompt still works."
110,110,110.json,110_L3,Difficulty in reproducing experiments due to access issues,1,Method,0.421722,"In this section, we conduct further experiments with the assumption that we do not have access to them."
110,110,110.json,110_L3,Difficulty in reproducing experiments due to access issues,2,References,0.171403,Bloom: A 176bparameter open-access multilingual language model. arXiv preprint arXiv:2211.05100.
110,110,110.json,110_L3,Difficulty in reproducing experiments due to access issues,3,References,0.143413,"Therefore, we conduct further experiments to verify whether Active-Prompt still works."
110,110,110.json,110_L3,Difficulty in reproducing experiments due to access issues,4,References,0.136856,"A.3 Implementation Hyperparameters In our implementation, the model could only access the training data D “ tXtr, Ytru before inference and is evaluated on the test data D “ tXte, Yteu."
110,110,110.json,110_L3,Difficulty in reproducing experiments due to access issues,5,Method,0.112612,"Therefore, we simply choose disagreement and entropy as the primary metrics in our main experiments."
111,111,111.json,111_L1,Reliance on diffusion may slow processes,1,Results,0.246075,"For all of our sampling processes, we employ DPM-Solver with 50 steps."
111,111,111.json,111_L1,Reliance on diffusion may slow processes,2,References,0.202065,"Versatile diffusion: Text, images and variations all in one diffusion model."
111,111,111.json,111_L1,Reliance on diffusion may slow processes,3,References,0.11402,Diffusion models beat gans on image synthesis.
111,111,111.json,111_L1,Reliance on diffusion may slow processes,4,References,0.11316,Highresolution image synthesis with latent diffusion models.
111,111,111.json,111_L1,Reliance on diffusion may slow processes,5,References,0.108865,All are worth words: A vit backbone for diffusion models.
111,111,111.json,111_L2,Need for more efficient sampling methods,1,References,0.141329,In Proceedings of the Conference on Empirical Methods in Natural Language Processing (EMNLP).
111,111,111.json,111_L2,Need for more efficient sampling methods,2,Results,0.141315,"For all of our sampling processes, we employ DPM-Solver with 50 steps."
111,111,111.json,111_L2,Need for more efficient sampling methods,3,Results,0.129089,"The training process of EasyGen is computationally efficient, especially with the utilization of the parameter-efficient fine-tuning method LoRa (Hu et al., 2021)."
111,111,111.json,111_L2,Need for more efficient sampling methods,4,Abstract,0.119396,"Unlike existing multimodal models that predominately depend on encoders like CLIP or ImageBind and need ample amounts of training data to bridge modalities, EasyGen leverages BiDiffuser, a bidirectional conditional diffusion model, to foster more efficient modality interactions."
111,111,111.json,111_L2,Need for more efficient sampling methods,5,Results,0.115739,Tickets: You will need to purchase tickets in advance to visit the Statue of Liberty and Ellis Island.
111,111,111.json,111_L3,Difficulty in jointly fine-tuning BiDiffuser and Language Model,1,Results,0.287944,"4, we examine the impact of freezing/tuning BiDiffuser and the LLM."
111,111,111.json,111_L3,Difficulty in jointly fine-tuning BiDiffuser and Language Model,2,References,0.247654,Flamingo: a visual language model for few-shot learning.
111,111,111.json,111_L3,Difficulty in jointly fine-tuning BiDiffuser and Language Model,3,Results,0.241637,"During this process, we freeze CLIP and BiDiffuser while fine-tuning the parameters of the LLM and projection layers."
111,111,111.json,111_L3,Difficulty in jointly fine-tuning BiDiffuser and Language Model,4,Results,0.209479,"I’m sorry, as an AI language model, I am not able to generate images."
111,111,111.json,111_L3,Difficulty in jointly fine-tuning BiDiffuser and Language Model,5,References,0.197334,Dreambooth: Fine tuning text-to-image diffusion models for subject-driven generation.
112,112,112.json,112_L1,Limitations in low latency tasks due to real-time exemplar code generation,1,Results,0.218389,"Note that compared with GAR, ReCo does not bring any additional computation in real-time search because the rewritten code could be pre-processed and stored in the codebase."
112,112,112.json,112_L1,Limitations in low latency tasks due to real-time exemplar code generation,2,Abstract,0.145089,"In code search, the Generation-Augmented Retrieval (GAR) framework, which generates exemplar code snippets to augment queries, has emerged as a promising strategy to address the principal challenge of modality misalignment between code snippets and natural language queries, particularly with the demonstrated code generation capabilities of Large Language Models (LLMs)."
112,112,112.json,112_L1,Limitations in low latency tasks due to real-time exemplar code generation,3,References,0.140357,Multi-lingual evaluation of code generation models. arXiv preprint arXiv:2210.14868.
112,112,112.json,112_L1,Limitations in low latency tasks due to real-time exemplar code generation,4,Results,0.132076,"Consequently, the generated code is often truncated due to output length limitations."
112,112,112.json,112_L1,Limitations in low latency tasks due to real-time exemplar code generation,5,Method,0.12438,"Indeed, there are several evaluation metrics widely adopted in code generation or translation to measure semantic similarity like BLEU and CodeBLEU."
112,112,112.json,112_L2,Lack of evaluation on extremely large-scale codebases like CodeSearchNet,1,Method,0.182104,"Indeed, there are several evaluation metrics widely adopted in code generation or translation to measure semantic similarity like BLEU and CodeBLEU."
112,112,112.json,112_L2,Lack of evaluation on extremely large-scale codebases like CodeSearchNet,2,References,0.1286,Codesearchnet challenge: Evaluating the state of semantic code search. arXiv preprint arXiv:1909.09436.
112,112,112.json,112_L2,Lack of evaluation on extremely large-scale codebases like CodeSearchNet,3,Results,0.109222,We believe that this task has great potential as it could not only benefit code search but also many other code-related tasks like code review and code translation.
112,112,112.json,112_L2,Lack of evaluation on extremely large-scale codebases like CodeSearchNet,4,References,0.101305,Codet5+: Open code large language models for code understanding and generation.
112,112,112.json,112_L2,Lack of evaluation on extremely large-scale codebases like CodeSearchNet,5,References,0.097664,"CodeBERT is initialized using https: //huggingface.co/microsoft/codebert-base and then pre-trained on the CodeSearchNet dataset (Husain et al., 2019) for 10 epochs."
